version 2
ciMethod java/util/ArrayList$Itr hasNext ()Z 584 0 7256 0 112
ciMethod java/util/ArrayList$Itr next ()Ljava/lang/Object; 882 0 8656 0 272
ciMethod java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 512 0 5843 0 0
ciMethod java/util/ArrayList$Itr checkForComodification ()V 882 0 8664 0 0
ciInstanceKlass java/nio/HeapByteBuffer 1 1 360 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/HeapByteBuffer get (I)B 528 0 6644 0 224
ciMethod java/nio/HeapByteBuffer getShort (I)S 548 0 8286 0 0
ciMethod java/nio/HeapByteBuffer ix (I)I 518 0 13548 0 0
ciMethod java/nio/HeapByteBuffer byteOffset (J)J 788 0 14020 0 0
ciInstanceKlass java/util/Deque 1 1 100 10 100 12 1 1 1 11 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/Queue 1 0 68 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciMethod java/util/Queue add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Queue poll ()Ljava/lang/Object; 0 0 1 0 -1
instanceKlass org/h2/mvstore/tx/VersionedBitSet
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$2
ciInstanceKlass java/util/BitSet 1 1 423 7 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 1 10 7 1 9 12 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 5 0 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 10 7 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 100 1 7 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 7 1 3 10 12 1 3 10 10 12 1 10 12 1 10 12 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 7 1 7 1 1 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/BitSet serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
staticfield java/util/BitSet $assertionsDisabled Z 1
ciMethod java/util/BitSet get (I)Z 414 0 4934 0 0
ciMethod java/util/BitSet set (I)V 1024 0 7814 0 248
ciMethod java/util/BitSet <init> (I)V 434 0 1132 0 0
ciMethod java/util/BitSet ensureCapacity (I)V 58 0 1200 0 0
ciMethod java/util/BitSet checkInvariants ()V 1024 0 5746 0 80
ciMethod java/util/BitSet initWords (I)V 698 0 1160 0 0
ciMethod java/util/BitSet wordIndex (I)I 534 0 13067 0 88
ciMethod java/util/BitSet expandTo (I)V 1024 0 7815 0 0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$ImportStack
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque add (Ljava/lang/Object;)Z 512 0 9438 0 480
ciMethod java/util/ArrayDeque addLast (Ljava/lang/Object;)V 516 0 6412 0 488
ciMethod java/util/ArrayDeque poll ()Ljava/lang/Object; 512 0 9557 0 256
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 400 0 5369 0 256
ciMethod java/util/ArrayDeque <init> ()V 868 0 1603 0 0
ciMethod java/util/ArrayDeque grow (I)V 6 178 3 0 -1
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 514 0 16470 0 0
ciMethod java/util/ArrayDeque inc (II)I 514 0 10784 0 0
instanceKlass jdk/internal/classfile/impl/AbstractPseudoInstruction
instanceKlass jdk/internal/classfile/impl/InterfacesImpl
instanceKlass jdk/internal/classfile/impl/SuperclassImpl
instanceKlass jdk/internal/classfile/impl/BoundAttribute
instanceKlass jdk/internal/classfile/impl/UnboundAttribute
instanceKlass jdk/internal/classfile/impl/AbstractInstruction
instanceKlass jdk/internal/classfile/impl/LabelImpl
instanceKlass jdk/internal/classfile/impl/AccessFlagsImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractElement 1 1 29 10 7 12 1 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/CodeElement 1 0 33 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/lang/classfile/constantpool/PoolEntry 1 0 44 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1
ciMethod java/lang/classfile/constantpool/PoolEntry tag ()B 0 0 1 0 -1
ciInstanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder 1 1 468 7 1 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 7 1 10 7 12 1 1 1 11 12 1 1 100 1 7 1 10 8 1 10 12 1 1 11 12 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 1 11 12 1 1 7 1 9 12 1 1 11 100 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 7 1 9 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 1 9 100 12 1 1 1 11 12 1 1 10 100 12 1 1 100 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 100 12 1 1 10 10 12 1 10 12 1 11 12 1 1 11 12 1 1 7 1 10 12 1 11 12 1 1 7 1 11 12 1 7 1 10 12 1 1 11 12 1 1 7 1 10 12 1 1 11 12 1 1 7 1 10 12 1 1 11 12 1 1 8 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 11 12 1 11 12 1 11 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 11 12 16 15 10 100 12 1 1 1 1 100 1 1 1 1 100 1 100 1 1 100 1 100 1 1 1 100 1 8 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1
ciInstanceKlass java/lang/classfile/constantpool/ConstantPool 1 1 51 100 1 10 12 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/Util 1 1 483 100 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 100 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 100 1 10 12 1 11 7 12 1 1 9 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 1 18 12 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 100 1 11 12 1 1 10 100 12 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 8 1 10 12 1 10 7 12 1 1 18 12 1 11 100 12 1 1 1 100 1 100 1 10 100 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 1 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 100 1 1 100 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/classfile/impl/Util ATTRIBUTE_STABILITY_COUNT I 5
ciMethod jdk/internal/classfile/impl/Util slotSize (Ljava/lang/constant/ClassDesc;)I 1024 0 11778 0 344
ciMethod jdk/internal/classfile/impl/Util methodTypeSymbol (Ljava/lang/classfile/constantpool/NameAndTypeEntry;)Ljava/lang/constant/MethodTypeDesc; 788 0 5814 0 0
ciMethod jdk/internal/classfile/impl/Util parameterSlots (Ljava/lang/constant/MethodTypeDesc;)I 768 1158 6940 0 0
ciInstanceKlass java/lang/classfile/CodeBuilder 1 1 1428 11 100 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 11 12 1 1 9 7 12 1 1 1 11 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 100 1 7 1 10 12 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 8 1 100 1 10 12 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 7 12 1 1 11 7 12 1 1 11 7 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 11 7 12 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 8 1 7 1 10 7 12 1 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 12 1 10 7 1 10 12 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 1 9 7 12 1 1 1 11 12 1 7 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 7 1 11 12 1 1 7 1 11 12 1 11 12 1 1 11 12 1 1 7 1 10 12 1 1 11 12 1 11 12 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 100 12 1 1 7 1 11 100 12 1 1 10 7 12 1 1 11 7 12 1 1 10 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 100 12 1 1 11 100 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 100 12 1 1 11 100 12 1 1 11 12 1 9 12 1 9 12 1 11 12 1 1 11 12 1 11 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 9 12 1 11 100 12 1 1 11 12 1 11 7 12 1 1 9 12 1 9 12 1 10 12 1 1 11 12 1 1 9 12 1 9 12 1 11 7 12 1 1 11 12 1 9 12 1 11 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 100 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 11 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 11 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 10 12 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 100 12 1 1 9 12 1 11 100 12 1 1 11 12 1 1 11 7 12 1 1 11 12 1 11 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 3 3 11 12 1 1 11 7 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 1 100 1 1 100 1 1 1 1 100 1 100 1 1 1 100 1 8 10 1 8
ciInstanceKlass jdk/internal/classfile/impl/ClassReaderImpl 1 1 576 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 10 12 1 1 3 100 1 8 1 10 12 1 10 12 1 11 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 8 1 10 9 12 1 9 12 1 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 8 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 10 10 12 1 1 9 12 1 7 1 10 11 12 11 12 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 10 12 11 12 1 1 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 10 10 12 1 100 1 10 12 1 10 12 1 10 10 12 1 10 10 10 10 12 1 1 8 1 11 100 12 1 1 8 1 10 12 1 100 1 100 1 100 1 100 1 100 1 9 12 1 10 12 1 1 10 12 1 1 7 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkType (Ljava/lang/classfile/constantpool/PoolEntry;ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 772 0 2529 0 0
ciMethod jdk/internal/classfile/impl/ClassReaderImpl entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 0 0 1 0 -1
ciInstanceKlass java/lang/classfile/TypeKind 1 1 218 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 8 1 11 12 1 1 8 1 10 12 1 11 7 12 1 1 11 12 1 10 12 1 1 8 8 1 8 1 10 12 1 8 8 1 8 1 8 8 1 8 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 8 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 100 1 1
staticfield java/lang/classfile/TypeKind ByteType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind ShortType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind IntType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind FloatType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind LongType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind DoubleType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind ReferenceType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind CharType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind BooleanType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind VoidType Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind $VALUES [Ljava/lang/classfile/TypeKind; 10 [Ljava/lang/classfile/TypeKind;
ciMethod java/lang/classfile/TypeKind fromDescriptor (Ljava/lang/CharSequence;)Ljava/lang/classfile/TypeKind; 964 0 2894 0 0
ciMethod java/lang/classfile/TypeKind slotSize ()I 514 0 4594 0 0
ciInstanceKlass jdk/internal/classfile/impl/LabelImpl 1 1 72 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/instruction/LabelTarget 1 0 25 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/lang/classfile/PseudoInstruction 1 0 35 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/lang/classfile/Label 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
ciMethod jdk/internal/classfile/impl/LabelImpl labelContext ()Ljdk/internal/classfile/impl/LabelContext; 272 0 136 0 0
ciMethod jdk/internal/classfile/impl/LabelImpl getBCI ()I 272 0 136 0 0
ciInstanceKlass java/lang/classfile/constantpool/LoadableConstantEntry 1 1 71 9 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1
ciInstanceKlass java/lang/classfile/constantpool/MemberRefEntry 1 1 77 11 7 12 1 1 1 11 100 12 1 1 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1
ciMethod java/lang/classfile/constantpool/MemberRefEntry nameAndType ()Ljava/lang/classfile/constantpool/NameAndTypeEntry; 0 0 1 0 -1
ciInstanceKlass jdk/internal/classfile/impl/TerminalCodeBuilder 1 0 69 7 1 7 1 7 1 7 1 1 1 1 1 1 100 1 100 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1
ciInstanceKlass jdk/internal/classfile/impl/LabelContext 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1
ciMethod jdk/internal/classfile/impl/LabelContext labelToBci (Ljava/lang/classfile/Label;)I 0 0 1 0 -1
ciInstanceKlass java/lang/classfile/constantpool/AnnotationConstantValueEntry 1 0 33 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1
